,Name,Description,Role,Type,Format
0,AGS_12,12-stelliger Amtlicher Gemeindeschlüssel (AGS),ID,nominal,object
1,RS_Land,Bundesland,ID,nominal,int64
2,RS_RB_NUTS2,Regierungsbezirk/ Ebene NUTS-2,ID,nominal,float64
3,RS_Kreis,Kreisfreie Stadt/Stadtkreis/Landkreis,ID,nominal,float64
4,RS_VB,Gemeinde-verband,ID,nominal,float64
5,RS_Gem,Gemeinde,ID,nominal,float64
6,Name,Gebiet,ID,nominal,object
7,Reg_Hier,Regional-ebene,ID,ordinal,object
8,AEWZ,Einwohnerzahl zum 09. Mai 2011,predictor,numeric,int64
9,DEM_1.1,Bevölkerung nach Geschlecht insgesamt,predictor,numeric,int64
10,DEM_1.2,Bevölkerung nach Geschlecht Geschlecht männlich,predictor,numeric,object
11,DEM_1.3,Bevölkerung nach Geschlecht Geschlecht weiblich,predictor,numeric,object
12,DEM_2.1,Bevölkerung nach Familienstand (ausführlich) und Geschlecht insgesamt,predictor,numeric,int64
13,DEM_2.2,Bevölkerung nach Familienstand (ausführlich) und Geschlecht männlich,predictor,numeric,object
14,DEM_2.3,Bevölkerung nach Familienstand (ausführlich) und Geschlecht weiblich,predictor,numeric,object
15,DEM_2.4,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ledig zusammen,predictor,numeric,object
16,DEM_2.5,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ledig männlich,predictor,numeric,object
17,DEM_2.6,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ledig weiblich,predictor,numeric,object
18,DEM_2.7,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verheiratet zusammen,predictor,numeric,object
19,DEM_2.8,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verheiratet männlich,predictor,numeric,object
20,DEM_2.9,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verheiratet weiblich,predictor,numeric,object
21,DEM_2.10,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verwitwet zusammen,predictor,numeric,object
22,DEM_2.11,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verwitwet männlich,predictor,numeric,object
23,DEM_2.12,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Verwitwet weiblich,predictor,numeric,object
24,DEM_2.13,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Geschieden zusammen,predictor,numeric,object
25,DEM_2.14,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Geschieden männlich,predictor,numeric,object
26,DEM_2.15,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Geschieden weiblich,predictor,numeric,object
27,DEM_2.16,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft zusammen,predictor,numeric,object
28,DEM_2.17,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft männlich,predictor,numeric,object
29,DEM_2.18,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft weiblich,predictor,numeric,object
30,DEM_2.19,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartner/-in verstorben zusammen,predictor,numeric,object
31,DEM_2.20,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartner/-in verstorben männlich,predictor,numeric,object
32,DEM_2.21,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartner/-in verstorben weiblich,predictor,numeric,object
33,DEM_2.22,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft aufgehoben zusammen,predictor,numeric,object
34,DEM_2.23,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft aufgehoben männlich,predictor,numeric,object
35,DEM_2.24,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Eingetr. Lebenspartnerschaft aufgehoben weiblich,predictor,numeric,object
36,DEM_2.25,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ohne Angabe zusammen,predictor,numeric,object
37,DEM_2.26,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ohne Angabe männlich,predictor,numeric,object
38,DEM_2.27,Bevölkerung nach Familienstand (ausführlich) und Geschlecht Familienstand und Geschlecht Ohne Angabe weiblich,predictor,numeric,object
39,DEM_3.1,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht insgesamt,predictor,numeric,int64
40,DEM_3.2,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht männlich,predictor,numeric,object
41,DEM_3.3,Bevölkerung nach Alter (10er-Jahresgruppen) und Geschlecht weiblich,predictor,numeric,object
